Dactylorhiza sambucina;Adam och Eva;
Aquilegia vulgaris;Akleja;
Thalictrum aquilegiifolium;Aklejruta;
Epilobium glandulosum;Alaskadunört;
Trifolium hybridum;Alsikeklöver;
Epilobium adenocaulon;Amerikansk dunört;
Pimpinella anisum;Anis;
Veronica spicata;Axveronika;
Epilobium collinum;Backdunört;
Myosotis ramosissima;Backförgätmigej;
Silene nutans;Backglim;
Trifolium montanum;Backklöver;
Allium oleraceum;Backlök;
Dianthus deltoides;Backnejlika;
Pulsatilla vulgaris;Backsippa;
Thlaspi caerulescens;Backskärvfrö;
Fragaria viridis;Backsmultron;
Ranunculus polyanthemos;Backsmörblomma;Backranunkel
Thymus serpyllum;Backtimjan;
Arabidopsis thaliana;Backtrav;
Lathyrus sylvestris;Backvial;
Vicia cassubica;Backvicker;
Tripleurospermum maritimum;Baldersbrå;
Lepidium densiflorum;Bankrassing;
Epilobium montanum;Bergdunört;
Silene rupestris;Bergglim;Atocion rupestre
Hypericum montanum;Bergjohannesört;
Centaurea montana;Bergklint;
Senecio sylvaticus;Bergkorsört;
Erysimum strictum;Bergkårel;
Clinopodium vulgare;Bergmynta;
Rumex acetosella;Bergssyra;
Lepidium latifolium;Bitterkrassing;
Petasites japonicus;Bitterskråp;
Orthilia secunda;Björkpyrola;
Tofieldia pusilla;Björnbrodd;
Heracleum sphondylium;Björnfloka;
Impatiens parviflora;Blekbalsamin;
Trifolium incarnatum;Blodklöver;
Geranium sanguineum;Blodnäva;
Potentilla erecta;Blodrot;
Sanguisorba officinalis;Blodtopp;
Lupinus polyphyllus;Blomsterlupin;
Butomus umbellatus;Blomvass;
Vaccinium myrtillus;Blåbär;
Echium vulgare;Blåeld;
Polemonium caeruleum;Blågull;
Centaurea cyanus;Blåklint;
Jasione montana;Blåmunkar;
Chenopodium glaucum;Blåmålla;
Hepatica nobilis;Blåsippa;
Ajuga pyramidalis;Blåsuga;
Pimpinella saxifraga;Bockrot;
Hyoscyamus niger;Bolmört;
Cirsium helenioides;Borsttistel;Brudborste
Typha latifolia;Bredkaveldun;
Lychnis chalcedonica;Brinnande kärlek;
Aster amellus;Brittsommaraster;
Filipendula vulgaris;Brudbröd;
Gymnadenia conopsea;Brudsporre;
Trifolium spadiceum;Brunklöver;
Bidens tripartita;Brunskära;
Prunella vulgaris;Brunört;
Stellaria holostea;Buskstjärnblomma;
