Acer platanoides
Achillea ptarmica
Actaea spicata
Adonis aestivalis
Adonis vernalis
Aegonychon purpurocaeruleum
Aegopodium podagraria
Aethusa cynapium
Agrostemma githago
Ajuga genevensis
Alchemilla vulgaris
Allium angulosum
Alyssum alyssoides
Alyssum montanum
Amelanchier ovalis
Anacamptis morio
Anagallis arvensis
Anchusa officinalis
Anemone hepatica
Anemone narcissiflora
Anemone nemorosa
Anemone ranunculoides
Anemone sylvestris
Antennaria dioica
Anthericum liliago
Anthericum ramosum
Anthriscus sylvestris
Anthyllis vulneraria
Aphanes arvensis
Aquilegia vulgaris
Arabis alpina
Arabis hirsuta
Arctium tomentosum
Arenaria serpyllifolia
Argentina anserina
Arnica montana
Arum maculatum
Aruncus dioicus
Aster amellus
Astrantia major
Atriplex prostrata
Ballota nigra
Berberis vulgaris
Bidens tripartita
Biscutella laevigata
Bistorta officinalis
Blitum bonus-henricus
Buglossoides arvensis
Buphthalmum salicifolium
Bupleurum falcatum
Butomus umbellatus
Caltha palustris
Calystegia sepium
Camelina sativa
Campanula glomerata
Campanula patula
Campanula persicifolia
Campanula rapunculoides
Campanula rotundifolia
Campanula trachelium
Carduus acanthoides
Carduus nutans
Carlina acaulis
Centaurea jacea
Centaurea montana
Centaurea scabiosa
Cephalanthera damasonium
Cephalanthera rubra
Cerastium arvense
Ceratophyllum demersum
Chaerophyllum bulbosum
Chaerophyllum temulum
Chamerion angustifolium
Chimaphila umbellata
Chrysosplenium alternifolium
Cicuta virosa
Circaea alpina
Circaea lutetiana
Cirsium acaule
Cirsium oleraceum
Cirsium palustre
Cirsium vulgare
Clematis alpina
Clinopodium acinos
Clinopodium vulgare
Comarum palustre
Consolida regalis
Convolvulus arvensis
Cornus sanguinea
Corydalis cava
Corydalis solida
Cotoneaster integerrimus
Crepis biennis
Crepis capillaris
Crepis paludosa
Crocus vernus
Cypripedium calceolus
Cytisus nigricans
Dactylorhiza incarnata
Dactylorhiza maculata
Dactylorhiza purpurella
Daphne cneorum
Daphne mezereum
Daphne striata
Descurainia sophia
Dianthus carthusianorum
Dianthus deltoides
Dianthus gratianopolitanus
Dianthus seguieri
Dianthus superbus
Dictamnus albus
Digitalis grandiflora
Digitalis lutea
Diplotaxis muralis
Diplotaxis tenuifolia
Dipsacus fullonum
Draba aizoides
Drosera anglica
Drosera rotundifolia
Empetrum nigrum
Epilobium montanum
Epilobium roseum
Epipactis helleborine
Epipactis palustris
Erica tetralix
Erigeron acris
Erodium cicutarium
Erophila verna
Erysimum cheiranthoides
Eupatorium cannabinum
Euphorbia cyparissias
Euphorbia dulcis
Euphorbia exigua
Euphorbia palustris
Euphorbia verrucosa
Euphrasia rostkoviana
Euphrasia stricta
Ficaria verna
Filago minima
Filipendula ulmaria
Filipendula vulgaris
Forsythia suspensa
Fragaria viridis
Frangula alnus
Fritillaria meleagris
Fumaria officinalis
Gagea lutea
Gagea pratensis
Gagea villosa
Galanthus nivalis
Galeopsis tetrahit
Galinsoga quadriradiata
Galium aparine
Galium mollugo
Galium odoratum
Galium palustre
Galium verum
Genista germanica
Genista pilosa
Genista sagittalis
Genista tinctoria
Gentiana asclepiadea
Gentiana verna
Gentianopsis ciliata
Geranium dissectum
Geranium palustre
Geranium phaeum
Geranium pratense
Geranium robertianum
Geranium sylvaticum
Geum rivale
Globularia vulgaris
Gnaphalium sylvaticum
Gymnadenia conopsea
Gypsophila muralis
Helianthemum nummularium
Helleborus foetidus
Helleborus niger
Helleborus viridis
Hesperis matronalis
Hieracium murorum
Hippocrepis comosa
Hippuris vulgaris
Holosteum umbellatum
Hydrocharis morsus-ranae
Hydrocotyle vulgaris
Hylotelephium telephium
Hyoscyamus niger
Hypericum calycinum
Hypericum hirsutum
Hypericum maculatum
Hypericum montanum
Hypericum pulchrum
Hypericum tetrapterum
Impatiens glandulifera
Impatiens parviflora
Inula salicina
Iris pseudacorus
Iris sibirica
Jacobaea erucifolia
Jasione montana
Knautia arvensis
Knautia dipsacifolia
Laburnum anagyroides
Lactuca serriola
Lamium galeobdolon
Lathraea squamaria
Lathyrus aphaca
Lathyrus linifolius
Lathyrus pratensis
Lathyrus sylvestris
Lathyrus tuberosus
Lathyrus vernus
Lemna gibba
Lemna minor
Lemna trisulca
Leontodon hispidus
Lepidium campestre
Lepidium draba
Leucojum aestivum
Leucojum vernum
Linaria vulgaris
Lonicera xylosteum
Lotus corniculatus
Lotus maritimus
Lotus pedunculatus
Lunaria rediviva
Lupinus polyphyllus
Lychnis flos-cuculi
Lycopsis arvensis
Lysimachia europaea
Lysimachia nummularia
Lysimachia punctata
Lysimachia thyrsiflora
Lysimachia vulgaris
Maianthemum bifolium
Malva alcea
Malva moschata
Malva neglecta
Malva sylvestris
Matricaria discoidea
Medicago falcata
Medicago lupulina
Melampyrum arvense
Melampyrum pratense
Melampyrum sylvaticum
Melilotus albus
Mercurialis perennis
Moehringia trinervia
Moneses uniflora
Monotropa hypopitys
Muscari botryoides
Muscari neglectum
Mycelis muralis
Myosotis arvensis
Myosotis scorpioides
Myosotis sylvatica
Nasturtium officinale
Neottia nidus-avis
Neottia ovata
Neslia paniculata
Nuphar lutea
Nuphar pumila
Oenanthe aquatica
Oenothera parviflora
Onobrychis viciifolia
Ononis spinosa
Ophrys fuciflora
Ophrys insectifera
Ophrys sphegodes
Orchis militaris
Orchis pallens
Ornithogalum umbellatum
Orobanche ramosa
Orthilia secunda
Oxalis acetosella
Papaver argemone
Paris quadrifolia
Parnassia palustris
Pedicularis palustris
Pedicularis sylvatica
Persicaria hydropiper
Persicaria lapathifolia
Petasites albus
Petasites hybridus
Peucedanum oreoselinum
Peucedanum palustre
Phyteuma spicatum
Picris hieracioides
Pilosella officinarum
Pimpinella major
Pimpinella saxifraga
Pinguicula alpina
Pinguicula vulgaris
Plantago media
Platanthera bifolia
Platanthera chlorantha
Polygala amara
Polygala chamaebuxus
Polygala comosa
Polygonatum multiflorum
Polygonatum odoratum
Polygonatum verticillatum
Potentilla alba
Potentilla argentea
Potentilla erecta
Potentilla neumanniana
Potentilla sterilis
Prenanthes purpurea
Primula elatior
Primula farinosa
Primula veris
Prunella grandiflora
Pulmonaria officinalis
Pulsatilla alpina
Pulsatilla patens
Pulsatilla pratensis
Pulsatilla vernalis
Pulsatilla vulgaris
Pyrola media
Pyrola minor
Pyrola rotundifolia
Pyrus communis
Ranunculus acris
Ranunculus arvensis
Ranunculus auricomus
Ranunculus bulbosus
Ranunculus flammula
Ranunculus fluitans
Ranunculus lanuginosus
Ranunculus lingua
Ranunculus montanus
Ranunculus repens
Ranunculus sceleratus
Ranunculus trichophyllus
Raphanus raphanistrum
Reseda lutea
Rhamnus cathartica
Rhinanthus alectorolophus
Rhinanthus angustifolius
Rhinanthus minor
Rhododendron ferrugineum
Rhododendron hirsutum
Rhododendron tomentosum
Ribes alpinum
Ribes petraeum
Rorippa amphibia
Rorippa palustris
Rorippa sylvestris
Rosa arvensis
Rosa villosa
Rubus caesius
Rubus plicatus
Rubus saxatilis
Rumex acetosella
Rumex alpinus
Rumex conglomeratus
Sagina procumbens
Sagittaria sagittifolia
Salicornia europaea
Salvia pratensis
Sambucus nigra
Sambucus racemosa
Sanguisorba minor
Sanguisorba officinalis
Sanicula europaea
Saponaria officinalis
Saxifraga granulata
Saxifraga paniculata
Scabiosa columbaria
Scheuchzeria palustris
Scilla bifolia
Scleranthus annuus
Scorzoneroides autumnalis
Scrophularia nodosa
Scrophularia umbrosa
Scutellaria galericulata
Securigera varia
Sedum acre
Sedum sexangulare
Senecio ovatus
Senecio viscosus
Silaum silaus
